timestamp,tx,ty,tz,qx,qy,qz,qw
3.109,2.0319479702435084,0.5000000036102759,-0.17752251816199838,-5.331746563378098e-05,-0.0032512743814355617,-2.1408904607910993e-07,0.999994713172074
3.9930000000000003,2.031952672911121,0.49999995128779345,-0.17819681829503206,-5.065033367303822e-05,-0.0030888207396173443,-2.0755530160315452e-07,0.999995228299085
4.843,2.031962890922667,0.49999990137866,-0.17977918335111948,-4.9211736217705174e-05,-0.00270697563144295,-1.9426807273917373e-07,0.9999963349238327
5.761,2.0319572723991333,0.4999998553515709,-0.1788954444156657,-4.9004770947588186e-05,-0.002919688802096596,-2.163659239801946e-07,0.9999957364988036
6.645,2.031959208895628,0.49999980954598316,-0.17920215671172077,-4.927182312797491e-05,-0.0028465004943063832,-2.2485119348147147e-07,0.999995947495375
7.461,2.031958288509917,0.49999976934930385,-0.17906455434032928,-4.937881740598624e-05,-0.0028792266232000167,-2.370963434777337e-07,0.9999958537992687
8.243,2.0319588228869674,0.49999972939844634,-0.1791534364306326,-4.9393404954569626e-05,-0.0028575308732854466,-2.460294032888077e-07,0.9999959160304303
8.379,2.0319585812327317,0.4999997226199001,-0.17911662208170265,-4.9387071128017775e-05,-0.0028662299726347094,-2.481802159251805e-07,0.9999958911348584
8.447,2.031958468726075,0.49999971898829765,-0.17909979968585393,-4.9384026652228886e-05,-0.0028707108052124504,-2.4927577288976537e-07,0.99999587828182
8.583,2.0319585074077966,0.49999971248021247,-0.1791065642136116,-4.9381598135189585e-05,-0.002868378320558471,-2.5085013448662277e-07,0.9999958849751358
9.671,2.031958508875767,0.4999996572199641,-0.17911459713385608,-4.9359680095126895e-05,-0.0028659723902906683,-2.645128780116387e-07,0.9999958918744667
10.521,2.0319584201659087,0.49999961365603524,-0.17910771726669794,-4.93551867277369e-05,-0.0028690336583287184,-2.7545093275440713e-07,0.999995883096454
11.167,2.0319584701107902,0.49999958079976126,-0.17912028555922876,-4.935726342622793e-05,-0.0028660008723948617,-2.835258242780899e-07,0.9999958917929511
11.779,2.0319584331713783,0.4999995499971547,-0.17911890269048367,-4.93586633490083e-05,-0.0028659454149452075,-2.9128287609884446e-07,0.9999958919518199
11.779,2.0319584331713783,0.4999995499971547,-0.17911890269048367,-4.93586633490083e-05,-0.0028659454149452075,-2.9128287609884446e-07,0.9999958919518199
11.779,2.0319584331713783,0.4999995499971547,-0.17911890269048367,-4.93586633490083e-05,-0.0028659454149452075,-2.9128287609884446e-07,0.9999958919518199
14.703,2.03195828442356,0.4999994013204728,-0.1791175845050698,-4.9359047696447255e-05,-0.002866677244386131,-3.285287558830605e-07,0.9999958898541298
15.723,2.031958192633426,0.49999935000049134,-0.17911027225869586,-4.9358766802510517e-05,-0.002867119943165299,-3.4152478712862926e-07,0.9999958885849616
17.083,2.0319581260669537,0.49999928113228465,-0.17910971456784322,-4.935879972156772e-05,-0.0028666623196154616,-3.588082742793714e-07,0.9999958898969162
17.083,2.0319581260669537,0.49999928113228465,-0.17910971456784322,-4.935879972156772e-05,-0.0028666623196154616,-3.588082742793714e-07,0.9999958898969162
18.851,2.0319580419340335,0.4999991911316272,-0.1791101209480095,-4.9358557556739734e-05,-0.002867498256497115,-3.813203214456605e-07,0.9999958875002118
19.497,2.0319580239301196,0.4999991582650461,-0.17911222922473072,-4.9358508864624094e-05,-0.00286727165720121,-3.8951640155629824e-07,0.9999958881499612
20.211,2.0319579712247866,0.4999991218054853,-0.179109531764122,-4.9358099392849187e-05,-0.0028683967605523824,-3.986680423788341e-07,0.9999958849233547
21.299,2.031957882929069,0.4999990670702778,-0.17910320372970773,-4.9358066597360185e-05,-0.002868443374177482,-4.1251283088959506e-07,0.9999958847896426
21.299,2.031957882929069,0.4999990670702778,-0.17910320372970773,-4.9358066597360185e-05,-0.002868443374177482,-4.1251283088959506e-07,0.9999958847896426
22.489,2.0319578231806417,0.499999006609382,-0.1791027530965698,-4.935796262172948e-05,-0.0028686306856701314,-4.27675817424601e-07,0.9999958842523292
23.679,2.031957807703802,0.49999894586657917,-0.1791097068215062,-4.9358098286397004e-05,-0.002868241316422208,-4.427414997436691e-07,0.9999958853692014
24.495,2.031957807796066,0.49999890458256224,-0.1791156549871765,-4.93587142389832e-05,-0.002866475442350381,-4.5303248598121635e-07,0.999995890432581
24.495,2.031957807796066,0.49999890458256224,-0.1791156549871765,-4.93587142389832e-05,-0.002866475442350381,-4.5303248598121635e-07,0.999995890432581
26.127,2.0319577383997234,0.4999988215424571,-0.17911722833196136,-4.935857460513039e-05,-0.0028667730090414043,-4.7377728204222235e-07,0.9999958895795629
26.127,2.0319577383997234,0.4999988215424571,-0.17911722833196136,-4.935857460513039e-05,-0.0028667730090414043,-4.7377728204222235e-07,0.9999958895795629
27.283,2.031957611473193,0.4999987631211388,-0.17910552513081676,-4.9357826539928225e-05,-0.0028684518548338397,-4.886165093652819e-07,0.9999958847652938
28.167,2.031957604878588,0.499998717808091,-0.17911158690424292,-4.935802706990327e-05,-0.002868199457448726,-4.998347334739024e-07,0.9999958854892392
28.167,2.031957604878588,0.499998717808091,-0.17911158690424292,-4.935802706990327e-05,-0.002868199457448726,-4.998347334739024e-07,0.9999958854892392
28.167,2.031957604878588,0.499998717808091,-0.17911158690424292,-4.935802706990327e-05,-0.002868199457448726,-4.998347334739024e-07,0.9999958854892392
30.819,2.0319575128376606,0.4999985837037501,-0.17911640601402654,-4.9358641628821625e-05,-0.0028659288266212686,-5.334160018693338e-07,0.9999958919992625
30.819,2.0319575128376606,0.4999985837037501,-0.17911640601402654,-4.9358641628821625e-05,-0.0028659288266212686,-5.334160018693338e-07,0.9999958919992625
32.213,2.0319573584712467,0.4999985131712689,-0.1791022375222332,-4.9357673256047987e-05,-0.002868304247535694,-5.512988691932222e-07,0.9999958851886641
32.757,2.031957406082434,0.4999984853810215,-0.1791139557888347,-4.935839871934834e-05,-0.0028661343859773055,-5.580855392501542e-07,0.999995891410119
34.287,2.0319573128084376,0.49999840711696764,-0.17911152313338136,-4.935771704212588e-05,-0.0028683944869074573,-5.776602789731712e-07,0.9999958849298078
34.729,2.0319572822197856,0.4999983852768499,-0.1791093525627505,-4.935800945668754e-05,-0.0028673510220040017,-5.832162468381864e-07,0.9999958879223271
35.783,2.0319572505306382,0.49999833174490554,-0.17911219230908984,-4.935818835504248e-05,-0.0028666174735880266,-5.965926769554919e-07,0.9999958900253908
36.871,2.0319572020390484,0.499998276521329,-0.1791128795290041,-4.935813843286897e-05,-0.0028667754556586616,-6.104252467931877e-07,0.9999958895724964
37.347,2.0319572228231966,0.4999982519728218,-0.1791199929732661,-4.935832789292385e-05,-0.0028658698539901907,-6.164423611552615e-07,0.9999958921682406
37.789,2.0319571325838384,0.4999982294730282,-0.17910921166343471,-4.935751143890951e-05,-0.0028684430035142137,-6.222176891454804e-07,0.9999958847906247
38.741,2.0319571513707375,0.49999818122719597,-0.17911922262535687,-4.9358410268444994e-05,-0.002866098985787851,-6.341734945507458e-07,0.9999958915115346
39.795,2.0319570838905885,0.4999981281410924,-0.1791161368759564,-4.935832585848934e-05,-0.0028659994115681846,-6.475457278308419e-07,0.999995891796916
39.795,2.0319570838905885,0.4999981281410924,-0.1791161368759564,-4.935832585848934e-05,-0.0028659994115681846,-6.475457278308419e-07,0.999995891796916
41.053,2.0319569402525572,0.4999980643903013,-0.1791027248662005,-4.935742355596219e-05,-0.0028684290724694836,-6.637165171421933e-07,0.9999958848305629
41.461,2.031956927805254,0.49999804371838086,-0.17910389840286442,-4.93574461858289e-05,-0.002868307866769681,-6.688791946808209e-07,0.9999958851782224
41.461,2.031956927805254,0.49999804371838086,-0.17910389840286442,-4.93574461858289e-05,-0.002868307866769681,-6.688791946808209e-07,0.9999958851782224
41.461,2.031956927805254,0.49999804371838086,-0.17910389840286442,-4.93574461858289e-05,-0.002868307866769681,-6.688791946808209e-07,0.9999958851782224
43.059,0.9845863279179567,1.6684146891243214,-0.18242369393450306,0.00019637255794160036,-0.002550758183961835,0.3697872262929494,0.929112943802352
43.501,0.26816072290773896,1.8782066092958027,-0.17866075400873663,0.0010064306257410137,-0.003760284474639396,0.5250113434840642,0.851086327331795
44.385,-0.5309909818254173,1.8346702261644692,-0.18555282045730073,-3.889398465475157e-05,-0.003300280698621577,0.6561296385652261,0.7546409769094401
44.861,-0.6093449580685749,1.8418093029237423,-0.18623261908314212,-0.00021351072100735604,-0.0035542374135081128,0.652030409076661,0.7581844547660567
45.745,-0.5902168326778586,1.9151036530144399,-0.1906256850789895,-0.001033131974572668,-0.0028432595945992343,0.6087232792034559,0.7933768448026399
45.745,-0.5902168326778586,1.9151036530144399,-0.1906256850789895,-0.001033131974572668,-0.0028432595945992343,0.6087232792034559,0.7933768448026399
45.745,-0.5902168326778586,1.9151036530144399,-0.1906256850789895,-0.001033131974572668,-0.0028432595945992343,0.6087232792034559,0.7933768448026399
47.615,-0.11768299456485518,2.0866539207701047,-0.2022182180803588,-0.0035854365072384626,-0.0015523420557210037,0.42306224701109285,0.9060921973138935
47.615,-0.11768299456485518,2.0866539207701047,-0.2022182180803588,-0.0035854365072384626,-0.0015523420557210037,0.42306224701109285,0.9060921973138935
48.465,0.10779719632752081,2.093890137711281,-0.19913031038082707,-0.002973988329368819,-0.0019463573716130527,0.33333180389556427,0.9428028826844601
48.465,0.10779719632752081,2.093890137711281,-0.19913031038082707,-0.002973988329368819,-0.0019463573716130527,0.33333180389556427,0.9428028826844601
49.859,0.5540212690314199,1.9806231385125166,-0.19707967197414733,-0.002836144528458461,-0.00245647496377093,0.15857226656763604,0.9873402444398631
50.301,0.6309360078054863,1.9311252578095923,-0.196206018206146,-0.002693399582890426,-0.0026162880407212606,0.11512601055208395,0.9933437986568077
50.301,0.6309360078054863,1.9311252578095923,-0.196206018206146,-0.002693399582890426,-0.0026162880407212606,0.11512601055208395,0.9933437986568077
50.301,0.6309360078054863,1.9311252578095923,-0.196206018206146,-0.002693399582890426,-0.0026162880407212606,0.11512601055208395,0.9933437986568077
52.239,0.48040140410407234,1.8563984145071184,-0.19051015424112408,-0.0008365185730484071,-0.002866467670790717,0.048474260271274786,0.9988199686084184
52.783,0.38073837901729135,1.8531049796460763,-0.19002263657424948,-0.0005365562109216313,-0.002877685134294479,0.04440068646788543,0.9990095145076852
52.783,0.38073837901729135,1.8531049796460763,-0.19002263657424948,-0.0005365562109216313,-0.002877685134294479,0.04440068646788543,0.9990095145076852
53.803,0.0781796871260421,1.8620517541619874,-0.19010462271133363,-0.00014420947597652327,-0.002805315739856001,0.06804196595676179,0.9976785054695554
54.347,-0.07333392467846782,1.8628516103234618,-0.189949987983953,0.00010110754928004557,-0.0027762817193617687,0.07759827150277418,0.9969808374772606
54.347,-0.07333392467846782,1.8628516103234618,-0.189949987983953,0.00010110754928004557,-0.0027762817193617687,0.07759827150277418,0.9969808374772606
55.469,-0.14001963799642148,1.8751947884477338,-0.19218000049155176,-0.0002670245120415618,-0.0028572581138418965,0.03191390233616439,0.9994865019657136
55.945,-0.24693111793655975,1.8739693752743785,-0.1940375665922379,-0.0006024507549255837,-0.002875481018226566,0.03365987351318771,0.9994290277839032
55.945,-0.24693111793655975,1.8739693752743785,-0.1940375665922379,-0.0006024507549255837,-0.002875481018226566,0.03365987351318771,0.9994290277839032
55.945,-0.24693111793655975,1.8739693752743785,-0.1940375665922379,-0.0006024507549255837,-0.002875481018226566,0.03365987351318771,0.9994290277839032
58.121,-0.9108172684508139,1.761195330428323,-0.19403273382770683,0.0001877640269761116,-0.002945895180334165,0.12602248261676494,0.9920229938471002
58.631,-0.9690212705823977,1.7442031228004562,-0.19491286587579548,1.3398917076109859e-05,-0.0029323192252195063,0.13468281093895962,0.990884424018266
59.209,-1.0010134588603095,1.738399246207268,-0.19563463824880264,-0.0001660443864122317,-0.0028573809416488506,0.1375109837433525,0.9904961065816218
59.209,-1.0010134588603095,1.738399246207268,-0.19563463824880264,-0.0001660443864122317,-0.0028573809416488506,0.1375109837433525,0.9904961065816218
60.263,-0.84505366406839,1.878391730974534,-0.1924446101175438,-1.3492960665786513e-05,-0.0012299141003253205,0.06877767387198033,0.9976312538738977
60.807,-0.14008975708034288,2.095071551934761,-0.19546581003425673,-0.0006636987539363665,-0.0024085369481087666,-0.13508247374906038,0.990831208501008
61.385,0.17203376679842722,2.0966403629404007,-0.20033901276956242,-0.001888746664032717,-0.002730631050888596,-0.23733079427896792,0.9714232189818284
62.575,0.07110233334135131,2.0868396290967084,-0.1947245542525146,-0.00017657403092421285,-0.0032930017738903214,-0.2740305479060628,0.9617153340647282
62.575,0.07110233334135131,2.0868396290967084,-0.1947245542525146,-0.00017657403092421285,-0.0032930017738903214,-0.2740305479060628,0.9617153340647282
63.833,-0.010568033362293047,2.0885774780646353,-0.19186366567976773,0.0006996544446892282,-0.0029151634430637343,-0.3178164362856835,0.9481475228741708
63.833,-0.010568033362293047,2.0885774780646353,-0.19186366567976773,0.0006996544446892282,-0.0029151634430637343,-0.3178164362856835,0.9481475228741708
64.989,0.18728746981844246,2.076151228690879,-0.1935483274937104,0.0003581633368071267,-0.0030465953146741327,-0.4178273360254736,0.9085212750650745
64.989,0.18728746981844246,2.076151228690879,-0.1935483274937104,0.0003581633368071267,-0.0030465953146741327,-0.4178273360254736,0.9085212750650745
64.989,0.18728746981844246,2.076151228690879,-0.1935483274937104,0.0003581633368071267,-0.0030465953146741327,-0.4178273360254736,0.9085212750650745
66.723,0.4489916080650975,1.9845095298594257,-0.19242463992611314,0.000680323160047468,-0.0029758021884494536,-0.5522149663903884,0.8336961752678222
67.369,0.5165432561356015,1.9375860518625112,-0.19129232290472267,0.0009992065307396782,-0.0029234468213883533,-0.5948737868008929,0.803813182786994
67.369,0.5165432561356015,1.9375860518625112,-0.19129232290472267,0.0009992065307396782,-0.0029234468213883533,-0.5948737868008929,0.803813182786994
67.369,0.5165432561356015,1.9375860518625112,-0.19129232290472267,0.0009992065307396782,-0.0029234468213883533,-0.5948737868008929,0.803813182786994
69.341,0.14612523975443667,1.90399992345472,-0.18995135998079413,0.0016981807174758297,-0.002265928367349555,-0.6044936314491625,0.7966049405372082
69.817,-0.013433968593843616,1.9051750695167797,-0.18878474436425677,0.0022167726879415996,-0.0021451365719713147,-0.5903148525672134,0.8071671816584757
70.497,-0.15010447701419183,1.9032730986426691,-0.18942921378465996,0.002180049510987036,-0.0020701477847582437,-0.5820182163709288,0.8131701898647549
71.211,-0.2216213550113773,1.9024255387917286,-0.19146618696404114,0.0018020852454279782,-0.0022870188295439496,-0.580531586855305,0.8142325212719663
71.857,-0.2352943473960771,1.9052723576018753,-0.1923513815088218,0.0016037163959267393,-0.0023545608312080853,-0.5850020863239627,0.811026783240618
72.503,-0.2396115028796157,1.9069458603048026,-0.19258738333993727,0.0016091807218066518,-0.002432483816592211,-0.5875171202487752,0.8092064798149312
72.503,-0.2396115028796157,1.9069458603048026,-0.19258738333993727,0.0016091807218066518,-0.002432483816592211,-0.5875171202487752,0.8092064798149312
73.523,0.2445029583061627,1.914475757810608,-0.18812820129916188,0.0021972359112800172,-0.001890839753833942,-0.6844817139330512,0.7290242658311507
74.135,0.49882153336686513,1.8685929075222765,-0.18767138989179277,0.002107744316144146,-0.0018767667468062583,-0.7320053287122306,0.6812930602151874
74.135,0.49882153336686513,1.8685929075222765,-0.18767138989179277,0.002107744316144146,-0.0018767667468062583,-0.7320053287122306,0.6812930602151874
75.495,0.5734665891995882,1.7516212258931083,-0.19032010995405646,0.0018044080612204965,-0.0024384539584332045,-0.7946595341506703,0.6070477928773657
76.175,0.2718652523372499,1.7838278896409254,-0.1888930630651511,0.002162547049590199,-0.0016813832455070763,-0.7670405090274138,0.6415928255923737
76.175,0.2718652523372499,1.7838278896409254,-0.1888930630651511,0.002162547049590199,-0.0016813832455070763,-0.7670405090274138,0.6415928255923737
76.175,0.2718652523372499,1.7838278896409254,-0.1888930630651511,0.002162547049590199,-0.0016813832455070763,-0.7670405090274138,0.6415928255923737
78.147,-0.3290484646653715,1.794217454923742,-0.19197883954878717,0.0022986561319760295,-0.0018851991459520837,-0.7315427012319613,0.681789145174967
78.861,-0.5105326006417945,1.7860713789558749,-0.19467625471142422,0.0019541992521757384,-0.002222910558403121,-0.7253721958833996,0.688350504621902
78.861,-0.5105326006417945,1.7860713789558749,-0.19467625471142422,0.0019541992521757384,-0.002222910558403121,-0.7253721958833996,0.688350504621902
80.221,-0.6299837647872925,1.8452968892938817,-0.19516131074883455,0.002004198673993225,-0.0020409064276189015,-0.7559501760109466,0.654622906166327
80.935,-0.5289778281371215,1.9270296042968786,-0.19645096415021673,0.0018916449339669288,-0.0022961704142559574,-0.7983014617064521,0.602250716494563
81.649,-0.3793693393205116,2.002197590244076,-0.19733865434066988,0.0018409884009721342,-0.0024915412795479108,-0.8424804757255157,0.5387179698182237
81.649,-0.3793693393205116,2.002197590244076,-0.19733865434066988,0.0018409884009721342,-0.0024915412795479108,-0.8424804757255157,0.5387179698182237
83.077,0.10001513401871241,2.071993751632303,-0.19556882964897243,-0.0021552398466471775,0.002260336112738596,0.9295856491445381,-0.3685929553401538
83.757,0.29516578738437826,2.043910800755997,-0.1949004626887405,-0.0023686245120879395,0.002229036256462098,0.956888337310792,-0.29043782627935383
