timestamp,tx,ty,tz,qx,qy,qz,qw
84.437,0.37333059066539115,2.009726458107939,-0.193367999753605,-0.002529528501200734,0.0018525442268271734,0.9713506582310503,-0.23763010819244837
85.219,0.3391254268417851,1.9872060222244257,-0.1911734834259363,-0.0026946520988143288,0.0011888233240876472,0.9785570807648404,-0.20595476501932194
85.967,0.21742314889355205,1.9824477099349898,-0.19017608305595507,-0.0027017210202858696,0.0007155187418834649,0.98027429439408,-0.19762210525810928
85.967,0.21742314889355205,1.9824477099349898,-0.19017608305595507,-0.0027017210202858696,0.0007155187418834649,0.98027429439408,-0.19762210525810928
87.429,-0.46808957949206087,1.9325674928764982,-0.1919129528735668,-0.00293320739642651,0.0005618555617554849,0.9477049317329642,-0.31913389506869194
87.429,-0.46808957949206087,1.9325674928764982,-0.1919129528735668,-0.00293320739642651,0.0005618555617554849,0.9477049317329642,-0.31913389506869194
87.429,-0.46808957949206087,1.9325674928764982,-0.1919129528735668,-0.00293320739642651,0.0005618555617554849,0.9477049317329642,-0.31913389506869194
87.429,-0.46808957949206087,1.9325674928764982,-0.1919129528735668,-0.00293320739642651,0.0005618555617554849,0.9477049317329642,-0.31913389506869194
91.067,0.53229386577413,1.9462813957006895,-0.1883665146662587,-0.002847708491864325,0.0003328553271732586,0.9985300435627037,-0.05412515003527888
92.053,0.5322628383609361,1.946289357813052,-0.18845990910878774,-0.002853172434072023,0.0003605200126480498,0.9985295854208953,-0.05413313653906272
92.869,0.5322603558415472,1.9462881264102645,-0.18755811505716694,-0.0028655882905791723,0.0001281179534656983,0.998529608552937,-0.05413310292840522
93.753,0.5322637453121439,1.9462874385228437,-0.1876382768976529,-0.0028627807820123443,0.000147886051074399,0.9985296582758659,-0.05413228389226108
93.753,0.5322637453121439,1.9462874385228437,-0.1876382768976529,-0.0028627807820123443,0.000147886051074399,0.9985296582758659,-0.05413228389226108
95.283,0.5322697275035042,1.9462862573519937,-0.18779600510927788,-0.0028600180451365817,0.0001892600571186997,0.9985297373763097,-0.05413084197211773
95.283,0.5322697275035042,1.9462862573519937,-0.18779600510927788,-0.0028600180451365817,0.0001892600571186997,0.9985297373763097,-0.05413084197211773
96.813,0.5309104623723283,1.8914936396384197,-0.1883039698962101,-0.003116767958919139,0.0002484717294359529,0.9999925180620546,-0.002277682857965756
97.595,0.4420303864528591,1.8725857159536763,-0.19012962532358055,-0.0022741415511985273,0.0003402820758493183,0.9998256088317633,0.018532792895505946
97.595,0.4420303864528591,1.8725857159536763,-0.19012962532358055,-0.0022741415511985273,0.0003402820758493183,0.9998256088317633,0.018532792895505946
99.193,0.1521065497096226,1.8651018346624642,-0.189893648368674,-0.0030053077027675677,-6.5122405440316e-05,0.9995114362899267,0.031110329640359383
99.873,0.19914956738780523,1.851460092765946,-0.19020563717877972,-0.0028983375094817354,-6.367148956377942e-05,0.9966052445127351,0.08227747076408021
99.873,0.19914956738780523,1.851460092765946,-0.19020563717877972,-0.0028983375094817354,-6.367148956377942e-05,0.9966052445127351,0.08227747076408021
101.437,1.0579977385946318,1.4229692264000113,-0.1910643867596553,-0.003569735897229889,0.0008344767502363175,0.9062532086082608,0.42271938981008383
102.253,1.3074083461084867,1.0260307097667796,-0.1877091204685442,-0.0036702568260737886,0.0001820825888318385,0.8209301453755017,0.5710168057724039
103.103,1.318815074483943,0.7473346692911209,-0.18547381368556073,-0.0031146105127799416,-0.0007310712985514414,0.7552710758106355,0.655404735091192
103.987,1.2486904439316835,0.5244285389609843,-0.18424630084456683,-0.0024895817843483443,-0.0015956249676194326,0.6937405390468699,0.7202189392444912
103.987,1.2486904439316835,0.5244285389609843,-0.18424630084456683,-0.0024895817843483443,-0.0015956249676194326,0.6937405390468699,0.7202189392444912
105.619,1.0612394342642104,0.2478179543696285,-0.18472596237210984,-0.0022179911901153526,-0.002021448159250297,0.6016104614560557,0.7987839801404707
106.503,1.012207888617776,0.1744092229684427,-0.18479323708442416,-0.0017010061450437267,-0.0023858227284115547,0.5713283604194219,0.8207163450355173
107.523,0.9994965291956937,0.03223009245117969,-0.18496889797983526,-0.0017329652558924864,-0.002323864826716809,0.5104296290761224,0.859914641255108
107.523,0.9994965291956937,0.03223009245117969,-0.18496889797983526,-0.0017329652558924864,-0.002323864826716809,0.5104296290761224,0.859914641255108
109.699,0.9300244944225788,0.35969471951028475,-0.18510600340485492,-0.0016120016525664426,-0.0024130716502684885,0.6514409138560018,0.7586938211758021
110.719,0.9300245610168714,0.35970163281775913,-0.1854505767626743,-0.0019518664477815154,-0.002108532720391801,0.6514419359089141,0.7586930528523267
110.719,0.9300245610168714,0.35970163281775913,-0.1854505767626743,-0.0019518664477815154,-0.002108532720391801,0.6514419359089141,0.7586930528523267
110.719,0.9300245610168714,0.35970163281775913,-0.1854505767626743,-0.0019518664477815154,-0.002108532720391801,0.6514419359089141,0.7586930528523267
114.017,0.9300191482233909,0.3597136431491762,-0.18539810710517077,-0.0018908388959467076,-0.002157671464263169,0.6514472614270121,0.75868849652632
114.017,0.9300191482233909,0.3597136431491762,-0.18539810710517077,-0.0018908388959467076,-0.002157671464263169,0.6514472614270121,0.75868849652632
115.955,0.9300163145635104,0.35972048226461345,-0.18540372183239817,-0.0018844302645318546,-0.0021594603250375366,0.6514501643477028,0.7586860147814996
115.955,0.9300163145635104,0.35972048226461345,-0.18540372183239817,-0.0018844302645318546,-0.0021594603250375366,0.6514501643477028,0.7586860147814996
115.955,0.9300163145635104,0.35972048226461345,-0.18540372183239817,-0.0018844302645318546,-0.0021594603250375366,0.6514501643477028,0.7586860147814996
115.955,0.9300163145635104,0.35972048226461345,-0.18540372183239817,-0.0018844302645318546,-0.0021594603250375366,0.6514501643477028,0.7586860147814996
119.185,0.8458162926570929,-0.06671680890796844,-0.18748028619628923,-0.0015297219665458726,-0.0012758581017719977,0.4464713803195679,0.8947956966214964
120.103,0.5314508239760424,-0.40914660053305063,-0.18601476580434878,-0.0027359375884752415,-0.002206286235155306,0.21075833198499488,0.97753187796893
120.103,0.5314508239760424,-0.40914660053305063,-0.18601476580434878,-0.0027359375884752415,-0.002206286235155306,0.21075833198499488,0.97753187796893
121.973,0.08910141425113131,-0.4761897774764414,-0.1902969130727109,-0.0003616772784060559,-0.002844022510949712,0.15937146571293082,0.9872145241243241
121.973,0.08910141425113131,-0.4761897774764414,-0.1902969130727109,-0.0003616772784060559,-0.002844022510949712,0.15937146571293082,0.9872145241243241
123.809,0.014639339145219584,-0.46052699167497585,-0.192433588388166,0.00032675937032557043,-0.0034627210330329763,0.4819274976243116,0.8762041941379478
123.809,0.014639339145219584,-0.46052699167497585,-0.192433588388166,0.00032675937032557043,-0.0034627210330329763,0.4819274976243116,0.8762041941379478
123.809,0.014639339145219584,-0.46052699167497585,-0.192433588388166,0.00032675937032557043,-0.0034627210330329763,0.4819274976243116,0.8762041941379478
123.809,0.014639339145219584,-0.46052699167497585,-0.192433588388166,0.00032675937032557043,-0.0034627210330329763,0.4819274976243116,0.8762041941379478
127.447,-0.3152119045539666,-0.5727807244604093,-0.19306106814746357,-0.0020440227745375994,-0.0021792723680015428,0.7815544173338479,0.6238299171158697
127.447,-0.3152119045539666,-0.5727807244604093,-0.19306106814746357,-0.0020440227745375994,-0.0021792723680015428,0.7815544173338479,0.6238299171158697
129.249,-0.38122948202217355,-0.5999165339743936,-0.192995204930884,-0.002244163991158175,-0.0017676919878160805,0.8037937476430631,0.5949012104903946
129.249,-0.38122948202217355,-0.5999165339743936,-0.192995204930884,-0.002244163991158175,-0.0017676919878160805,0.8037937476430631,0.5949012104903946
131.187,0.04050265507930007,-0.7409724028876252,-0.1896037239747234,-0.001926362796712005,6.233425852789319e-05,0.9561240970747887,0.29295562161142363
131.187,0.04050265507930007,-0.7409724028876252,-0.1896037239747234,-0.001926362796712005,6.233425852789319e-05,0.9561240970747887,0.29295562161142363
131.187,0.04050265507930007,-0.7409724028876252,-0.1896037239747234,-0.001926362796712005,6.233425852789319e-05,0.9561240970747887,0.29295562161142363
133.805,-0.030600596120027745,-0.6361355513401973,-0.19078833968698444,-0.002413947980512058,0.0001861871140641898,0.9985883769790169,-0.05306026339850422
134.723,-0.23757511028613032,-0.635038727552838,-0.19128531381833566,-0.002577922088854563,0.0006406014723164486,0.9991158909664728,-0.041956886988057975
135.641,-0.4277837495026531,-0.6358539751441086,-0.19340533105230037,-0.002954425475016768,-5.2152555419672365e-06,0.9990101294360564,-0.04438504958955681
136.525,-0.5928543422719572,-0.6538753577938171,-0.19407468359979482,-0.0028208873035593953,0.00015974363315568945,0.9982743893687933,-0.05865373480994417
136.525,-0.5928543422719572,-0.6538753577938171,-0.19407468359979482,-0.0028208873035593953,0.00015974363315568945,0.9982743893687933,-0.05865373480994417
138.259,-1.0194338059033292,-0.5687918500688135,-0.1960605155701831,-0.0028427836029994123,0.0004183185883464861,0.9999710129445865,-0.00705101847414948
139.211,-1.2034528079097058,-0.598586444677448,-0.19740810394915448,-0.0027955097085294537,9.404103332554223e-05,0.9998075664915899,-0.01941664924539227
139.211,-1.2034528079097058,-0.598586444677448,-0.19740810394915448,-0.0027955097085294537,9.404103332554223e-05,0.9998075664915899,-0.01941664924539227
140.979,-1.2080078719002825,-1.162760597680308,-0.199959444884407,-0.0029600345125817846,-0.0004042465918608928,0.9728339597568546,-0.23148468961072985
141.931,-0.7794226466504776,-1.629967988015896,-0.20143450298897492,-0.003415308118267148,-0.00045803194026913845,0.8967687128407696,-0.4424861597237909
141.931,-0.7794226466504776,-1.629967988015896,-0.20143450298897492,-0.003415308118267148,-0.00045803194026913845,0.8967687128407696,-0.4424861597237909
141.931,-0.7794226466504776,-1.629967988015896,-0.20143450298897492,-0.003415308118267148,-0.00045803194026913845,0.8967687128407696,-0.4424861597237909
141.931,-0.7794226466504776,-1.629967988015896,-0.20143450298897492,-0.003415308118267148,-0.00045803194026913845,0.8967687128407696,-0.4424861597237909
145.875,-0.19987066037038775,-1.9032270841134302,-0.19161958800956178,0.0018681546968699547,-0.0021996784129606076,-0.6644046482398814,0.7473674697296823
145.875,-0.19987066037038775,-1.9032270841134302,-0.19161958800956178,0.0018681546968699547,-0.0021996784129606076,-0.6644046482398814,0.7473674697296823
147.847,-0.807086984906026,-1.8297693930511538,-0.19406129690224339,0.0018128265145148257,-0.0022540000409304113,-0.717107778394788,0.6969562879474834
147.847,-0.807086984906026,-1.8297693930511538,-0.19406129690224339,0.0018128265145148257,-0.0022540000409304113,-0.717107778394788,0.6969562879474834
147.847,-0.807086984906026,-1.8297693930511538,-0.19406129690224339,0.0018128265145148257,-0.0022540000409304113,-0.717107778394788,0.6969562879474834
147.847,-0.807086984906026,-1.8297693930511538,-0.19406129690224339,0.0018128265145148257,-0.0022540000409304113,-0.717107778394788,0.6969562879474834
147.847,-0.807086984906026,-1.8297693930511538,-0.19406129690224339,0.0018128265145148257,-0.0022540000409304113,-0.717107778394788,0.6969562879474834
152.777,0.08411943333671373,-2.051415063974047,-0.18996236084036253,0.001452676663331882,-0.0024725400796218448,-0.5263593966873992,0.850257350332794
152.777,0.08411943333671373,-2.051415063974047,-0.18996236084036253,0.001452676663331882,-0.0024725400796218448,-0.5263593966873992,0.850257350332794
152.811,0.08411859604084591,-2.051415047240453,-0.18992625531191668,0.0014459708607811757,-0.002477219348924553,-0.5263595456006196,0.8502572559570876
152.811,0.08411859604084591,-2.051415047240453,-0.18992625531191668,0.0014459708607811757,-0.002477219348924553,-0.5263595456006196,0.8502572559570876
152.845,0.08411781605602366,-2.051415047260998,-0.18989676811952724,0.0014401273176470957,-0.002481694151149379,-0.5263596877576311,0.8502571648219956
152.845,0.08411781605602366,-2.051415047260998,-0.18989676811952724,0.0014401273176470957,-0.002481694151149379,-0.5263596877576311,0.8502571648219956
152.879,0.08411705459782347,-2.0514150288628845,-0.1898693888373759,0.0014345306118015845,-0.002484977745191949,-0.5263598285884579,0.8502570775100075
152.913,0.08411621671634432,-2.051415029944449,-0.18984353116286792,0.0014297433842685814,-0.002488003014751184,-0.5263599845634523,0.8502569801684758
152.913,0.08411621671634432,-2.051415029944449,-0.18984353116286792,0.0014297433842685814,-0.002488003014751184,-0.5263599845634523,0.8502569801684758
152.947,0.0841154584215961,-2.051415021170228,-0.18982778469460973,0.0014253643919861269,-0.0024901538782551654,-0.5263601353755121,0.8502568878624185
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
154.749,0.08408379809521092,-2.0514161851347383,-0.19023950247349836,0.001509193521412969,-0.002436308768855155,-0.5263669319383428,0.8502526916724896
